video_id,true_label,prob_fake,n_segments
FAKE__id04583,1,0.5638052821159363,10
FAKE__id00775,1,0.5330120921134949,10
REAL__id00518,0,0.36124712228775024,10
FAKE__id00781,1,0.5625565648078918,10
REAL__id02089,0,0.4008881151676178,10
FAKE__id01005,1,0.5195558667182922,10
REAL__id00188,0,0.2892456650733948,10
REAL__id00371,0,0.3528510630130768,10
REAL__id01091,0,0.13166621327400208,10
REAL__id00385,0,0.5011772513389587,10
FAKE__id01002,1,0.5246503949165344,10
FAKE__id04928,1,0.42241859436035156,10
FAKE__id03103,1,0.5561898946762085,10
REAL__id01096,0,0.3631972372531891,10
FAKE__id04789,1,0.219891756772995,10
REAL__id00520,0,0.3141084611415863,10
FAKE__id00582,1,0.6835893392562866,10
FAKE__id04774,1,0.5494698286056519,10
REAL__id00971,0,0.29181477427482605,10
REAL__id00529,0,0.41534051299095154,10
REAL__id00186,0,0.3248060345649719,10
REAL__id04526,0,0.19646576046943665,10
FAKE__id01239,1,0.6361705660820007,10
REAL__id06427,0,0.34949806332588196,10
REAL__id07165,0,0.4210324287414551,10
FAKE__id05231,1,0.5531359314918518,10
FAKE__id01691,1,0.3718814551830292,10
REAL__id01098,0,0.4282687306404114,10
FAKE__id07102,1,0.6527198553085327,10
FAKE__id01201,1,0.6902170777320862,10
FAKE__id03556,1,0.6338887214660645,10
FAKE__id07901,1,0.6162112951278687,10
REAL__id05251,0,0.3470897972583771,10
FAKE__id09053,1,0.6092754602432251,10
FAKE__id03569,1,0.504259467124939,10
REAL__id06878,0,0.24099645018577576,10
FAKE__id08313,1,0.629661500453949,10
REAL__id07136,0,0.31637439131736755,10
REAL__id00777,0,0.3932950794696808,10
FAKE__id03965,1,0.6808380484580994,10
REAL__id04111,0,0.23574888706207275,10
FAKE__id01058,1,0.6125977635383606,10
FAKE__id02040,1,0.5970821380615234,10
FAKE__id00373,1,0.5853437781333923,10
FAKE__id04727,1,0.44906482100486755,10
REAL__id03757,0,0.5038390755653381,10
REAL__id06225,0,0.3761667311191559,10
REAL__id00126,0,0.3353978097438812,10
FAKE__id08314,1,0.6076542735099792,10
FAKE__id00179,1,0.7072008848190308,10
FAKE__id00945,1,0.6102583408355713,10
REAL__id00589,0,0.32882967591285706,10
FAKE__id05434,1,0.5174163579940796,10
FAKE__id00374,1,0.5806992053985596,10
REAL__id02824,0,0.5298869609832764,10
REAL__id01452,0,0.375361829996109,10
FAKE__id03168,1,0.587526798248291,10
REAL__id06445,0,0.27139967679977417,10
REAL__id01204,0,0.29753464460372925,10
FAKE__id00987,1,0.572414219379425,10
REAL__id01036,0,0.3432925343513489,10
REAL__id01835,0,0.37175455689430237,10
FAKE__id00184,1,0.5241702795028687,10
FAKE__id02071,1,0.5943353772163391,10
REAL__id00325,0,0.48392611742019653,10
FAKE__id00345,1,0.714889645576477,10
FAKE__id07194,1,0.7329022288322449,10
FAKE__id01051,1,0.5811778903007507,10
FAKE__id00183,1,0.5811778903007507,10
FAKE__id04540,1,0.5475252866744995,10
REAL__id00379,0,0.2892456650733948,10
REAL__id01099,0,0.5626632571220398,10
REAL__id04376,0,0.43733730912208557,10
FAKE__id04927,1,0.5534577965736389,10
REAL__id04144,0,0.2631388008594513,10
REAL__id01052,0,0.44614505767822266,10
REAL__id00180,0,0.324738472700119,10
REAL__id07163,0,0.28299692273139954,10
FAKE__id00745,1,0.7152920961380005,10
REAL__id05268,0,0.3045838475227356,10
FAKE__id00577,1,0.5373203754425049,10
FAKE__id01451,1,0.5169821977615356,10
REAL__id01856,0,0.2786499559879303,10
FAKE__id01035,1,0.4671460688114166,10
FAKE__id04547,1,0.59666508436203,10
FAKE__id01207,1,0.5464086532592773,10
FAKE__id00548,1,0.6492334008216858,10
REAL__id00173,0,0.3420243263244629,10
FAKE__id01238,1,0.5430030226707458,10
REAL__id00187,0,0.30542659759521484,10
FAKE__id07799,1,0.5485223531723022,10
FAKE__id00773,1,0.5124089121818542,10
FAKE__id00919,1,0.6014467477798462,10
REAL__id00946,0,0.30482521653175354,10
FAKE__id01231,1,0.5162641406059265,10
FAKE__id06470,1,0.691834568977356,10
FAKE__id00328,1,0.48262786865234375,10
REAL__id00145,0,0.37773340940475464,10
FAKE__id03559,1,0.6134595274925232,10
REAL__id00383,0,0.41317373514175415,10
REAL__id06428,0,0.3687068819999695,10
FAKE__id01236,1,0.6136754751205444,10
FAKE__id01004,1,0.6598708629608154,10
FAKE__id01838,1,0.6248868703842163,10
REAL__id04529,0,0.33303600549697876,10
FAKE__id04582,1,0.5134421586990356,10
REAL__id00519,0,0.3328523635864258,10
FAKE__id00579,1,0.525871217250824,10
FAKE__id07338,1,0.662274181842804,10
FAKE__id00981,1,0.6283571124076843,10
REAL__id06443,0,0.3485432267189026,10
REAL__id00740,0,0.38188672065734863,10
FAKE__id00149,1,0.5638052821159363,10
FAKE__id04374,1,0.5475252866744995,10
FAKE__id03707,1,0.6086806058883667,10
FAKE__id07195,1,0.7046386003494263,10
FAKE__id07161,1,0.6976979970932007,10
FAKE__id05252,1,0.5475252866744995,10
REAL__id07768,0,0.3561627268791199,10
FAKE__id02619,1,0.5257576704025269,10
